Portfolio,comment
CORP,"BOG-?? ????????? ????????? ???-?? ?????????. ????????: 1) BOG ?????2-? ??????? ???????????, ???? TBC ?????? ??????????????. 2) BOG-? ST3-?? ???? ?????;  3) TBC-?? ???????? ??????? ????????? ??????? ????? BOG-??. ???????? ???? ?????? ????????? ????????? ????????, ????? ??????? ??????, ??? ??????????? ST1-?? ?????? ?????. ???????????? IS-?? ?????? ???????, ??? ?????1-?? ?????? ????? ?????????? ??????? ??????? ??????.   ????????: 1)CORP BAS-?????? ???? ???. ??????? ???????? ???????. 2) LIB-??? CORP-?? ????? SME-??; 3) SILK-??? CORP-?? ????? ????? ???????"
MSME,"ST.2-?? ?????????? ???? 2020-?? ????????, ??? ???????? ?????? ST.2-?? ????????? ????? ?? ????? ????????? ????? ???????????? ?????????; ??????? ????????? ??????? ?????????. BOG-?? ???? ????? ??????? ST2-?? ?????????? TBC-????? ?????????, ????? ???????????? ST3-?? ???????????"
CONS,"TBC-?? ????????? ????????? BOG-???? ????? ????. TBC-?? ???? ??????? ST3, ???? BOG-?? ST2. MSME-????? ???????????? ST2-?? ??????? ???????, ?? ??????????? ???????? (????? VTB-???)."
IPO,"TBC-????? ST2-??? ?? ST3-?? ??????? ????????, ????? ???? ???? ????????? ????????, ????? ?????????? ??????? ???????? ????. BOG-?? ????????? ?????? TBC-????? ?????????. BOG, TERA, BAS-?? ?? ZIR-?? ???? ???? ???????? ST2, ????? ST3 ???????? (%-????), TBC-? ?? IS-?? - ???????."
PAWN,"ST3-?? ????????? ???????? (????? ???????) ?? ST2?? ????????. BOG-??? ?????? ??????? ???????? ST3-?? ????? ?????????? ??????. ?????? ST1-?? ???????? ???? ????????, ????? ST2-?? ?? ST3-?? ?????????? ????? ??????, ?????, ????????? ???? ????? ???? ??????, ??????? ??????? ????????"
OTH,"?? ???????: ?) ????????????? ?????? ????????? ??????? ???????; ?)???????? ??????? ????????????? / ??????????  ?)???????? ?????????? ???????????, ?)??????? ?????????? ??????????? ?? ?.?."
RETAIL,"ST2-?? ?????????? ???? ???????????? ?????????????, ?????????? ?????????? ST3-???. "
MICRO,"CREDO-? ??????????? ????? ??????? ???????, ???? ?? ???????? ????????????."
SME,"VTB-????? ???????????? ?????????, ?????? ??????? ?????????, ????? ????????. ST3 ????? ???????????? IS-??????."
CARD,"BAS ????????? ??????, ???????? CARD ?????????? ???? ?????. 2019-??? ?????????, ????????? ????????????, ????? ST1-???. ????? 2019 ???? ????? ST1-?? ?? ?????? ????????; "
SMALL,"FINCA-? ???? ??? ???????? SMALL & LARGE. 2019-??? ?????????, ????????? ????????????, ????? ST1-???. ??????? ??????? ????????????;"
LARGE,"FINCA-? ???? ??? ???????? SMALL & LARGE. 2019-??? ?????????, ????????? ????????????, ????? ST1-???. ??????? ??????? ????????????;"
TOTAL,"HALYK-?  ??????? ?? ???? ??????????? ???????? ?????????? ???????, ?????? ??????? ???? ????????????? ??????? ???????. 2020-?? ????????? ???????? 2019-??? ?????????, ????? ???????? ST2-?? ?? ST33-?? ????."
